

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Feb 26 17:04:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 25734                           ; BSR set to: 0
 25735                           ;gsm.c: 414:         transmitNumberToGSM(temporaryBytesArray, 1);
 25736  0133E0  0E7F               	movlw	low _temporaryBytesArray
 25737  0133E2  6E17               	movwf	transmitNumberToGSM@number^0,c
 25738  0133E4  0E00               	movlw	high _temporaryBytesArray
 25739  0133E6  6E18               	movwf	(transmitNumberToGSM@number+1)^0,c
 25740  0133E8  0E01               	movlw	1
 25741  0133EA  6E19               	movwf	transmitNumberToGSM@index^0,c
 25742  0133EC  ECAE  F0DC         	call	_transmitNumberToGSM	;wreg free
 25743  0133F0                     
 25744                           ;gsm.c: 415:         myMsDelay(10);
 25745  0133F0  0E00               	movlw	0
 25746  0133F2  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 25747  0133F4  0E0A               	movlw	10
 25748  0133F6  6E0F               	movwf	myMsDelay@mSec^0,c
 25749  0133F8  ECA9  F0D6         	call	_myMsDelay	;wreg free
 25750  0133FC                     
 25751                           ;gsm.c: 416:         transmitStringToGSM(" Offprd:");
 25752  0133FC  0ECC               	movlw	low STR_197
 25753  0133FE  6E17               	movwf	transmitStringToGSM@string^0,c
 25754  013400  0EFF               	movlw	high STR_197
 25755  013402  6E18               	movwf	(transmitStringToGSM@string+1)^0,c
 25756  013404  EC23  F0DC         	call	_transmitStringToGSM	;wreg free
 25757  013408                     
 25758                           ;gsm.c: 417:         myMsDelay(10);
 25759  013408  0E00               	movlw	0
 25760  01340A  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 25761  01340C  0E0A               	movlw	10
 25762  01340E  6E0F               	movwf	myMsDelay@mSec^0,c
 25763  013410  ECA9  F0D6         	call	_myMsDelay	;wreg free
 25764  013414                     
 25765                           ;gsm.c: 418:         temporaryBytesArray[1] = fieldValve[indx].offPeriod;
 25766  013414  5029               	movf	sendDiagnosticData@indx^0,w,c
 25767  013416  0D16               	mullw	22
 25768  013418  0E69               	movlw	low (_fieldValve+5)
 25769  01341A  24F3               	addwf	243,w,c
 25770  01341C  6ED9               	movwf	fsr2l,c
 25771  01341E  0E08               	movlw	high (_fieldValve+5)
 25772  013420  20F4               	addwfc	prodh,w,c
 25773  013422  6EDA               	movwf	fsr2h,c
 25774  013424  50DF               	movf	indf2,w,c
 25775  013426  0100               	movlb	0	; () banked
 25776  013428  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 25777  01342A                     
 25778                           ; BSR set to: 0
 25779                           ;gsm.c: 419:         temporaryBytesArray[1] = temporaryBytesArray[1] % 100;
 25780  01342A  C080  F021         	movff	_temporaryBytesArray+1,___awmod@dividend
 25781  01342E  6A22               	clrf	(___awmod@dividend+1)^0,c
 25782  013430  0E00               	movlw	0
 25783  013432  6E24               	movwf	(___awmod@divisor+1)^0,c
 25784  013434  0E64               	movlw	100
 25785  013436  6E23               	movwf	___awmod@divisor^0,c
 25786  013438  ECBD  F0D2         	call	___awmod	;wreg free
 25787  01343C  5021               	movf	?___awmod^0,w,c
 25788  01343E  0100               	movlb	0	; () banked
 25789  013440  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 25790  013442                     
 25791                           ; BSR set to: 0
 25792                           ;gsm.c: 420:         temporaryBytesArray[0] = (temporaryBytesArray[1] / 10) + 48;
 25793  013442  C080  F00F         	movff	_temporaryBytesArray+1,___awdiv@dividend
 25794  013446  6A10               	clrf	(___awdiv@dividend+1)^0,c
 25795  013448  0E00               	movlw	0
 25796  01344A  6E12               	movwf	(___awdiv@divisor+1)^0,c
 25797  01344C  0E0A               	movlw	10
 25798  01344E  6E11               	movwf	___awdiv@divisor^0,c
 25799  013450  ECA4  F0D1         	call	___awdiv	;wreg free
 25800  013454  500F               	movf	?___awdiv^0,w,c
 25801  013456  0F30               	addlw	48
 25802  013458  0100               	movlb	0	; () banked
 25803  01345A  6F7F               	movwf	_temporaryBytesArray& (0+255),b
 25804  01345C                     
 25805                           ; BSR set to: 0
 25806                           ;gsm.c: 421:         transmitNumberToGSM(temporaryBytesArray, 1);
 25807  01345C  0E7F               	movlw	low _temporaryBytesArray
 25808  01345E  6E17               	movwf	transmitNumberToGSM@number^0,c
 25809  013460  0E00               	movlw	high _temporaryBytesArray
 25810  013462  6E18               	movwf	(transmitNumberToGSM@number+1)^0,c
 25811  013464  0E01               	movlw	1
 25812  013466  6E19               	movwf	transmitNumberToGSM@index^0,c
 25813  013468  ECAE  F0DC         	call	_transmitNumberToGSM	;wreg free
 25814  01346C                     
 25815                           ;gsm.c: 422:         myMsDelay(10);
 25816  01346C  0E00               	movlw	0
 25817  01346E  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 25818  013470  0E0A               	movlw	10
 25819  013472  6E0F               	movwf	myMsDelay@mSec^0,c
 25820  013474  ECA9  F0D6         	call	_myMsDelay	;wreg free
 25821  013478                     
 25822                           ;gsm.c: 423:         temporaryBytesArray[1] = temporaryBytesArray[1] % 10;
 25823  013478  C080  F021         	movff	_temporaryBytesArray+1,___awmod@dividend
 25824  01347C  6A22               	clrf	(___awmod@dividend+1)^0,c
 25825  01347E  0E00               	movlw	0
 25826  013480  6E24               	movwf	(___awmod@divisor+1)^0,c
 25827  013482  0E0A               	movlw	10
 25828  013484  6E23               	movwf	___awmod@divisor^0,c
 25829  013486  ECBD  F0D2         	call	___awmod	;wreg free
 25830  01348A  5021               	movf	?___awmod^0,w,c
 25831  01348C  0100               	movlb	0	; () banked
 25832  01348E  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 25833  013490                     
 25834                           ; BSR set to: 0
 25835                           ;gsm.c: 424:         temporaryBytesArray[0] = temporaryBytesArray[1] + 48;
 25836  013490  5180               	movf	(_temporaryBytesArray+1)& (0+255),w,b
 25837  013492  0F30               	addlw	48
 25838  013494  6F7F               	movwf	_temporaryBytesArray& (0+255),b
 25839  013496                     
 25840                           ; BSR set to: 0
 25841                           ;gsm.c: 425:         transmitNumberToGSM(temporaryBytesArray, 1);
 25842  013496  0E7F               	movlw	low _temporaryBytesArray
 25843  013498  6E17               	movwf	transmitNumberToGSM@number^0,c
 25844  01349A  0E00               	movlw	high _temporaryBytesArray
 25845  01349C  6E18               	movwf	(transmitNumberToGSM@number+1)^0,c
 25846  01349E  0E01               	movlw	1
 25847  0134A0  6E19               	movwf	transmitNumberToGSM@index^0,c
 25848  0134A2  ECAE  F0DC         	call	_transmitNumberToGSM	;wreg free
 25849  0134A6                     
 25850                           ;gsm.c: 426:         myMsDelay(10);
 25851  0134A6  0E00               	movlw	0
 25852  0134A8  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 25853  0134AA  0E0A               	movlw	10
 25854  0134AC  6E0F               	movwf	myMsDelay@mSec^0,c
 25855  0134AE  ECA9  F0D6         	call	_myMsDelay	;wreg free
 25856  0134B2                     
 25857                           ;gsm.c: 427:         transmitStringToGSM(" DueDate:");
 25858  0134B2  0EB9               	movlw	low STR_198
 25859  0134B4  6E17               	movwf	transmitStringToGSM@string^0,c
 25860  0134B6  0EFF               	movlw	high STR_198
 25861  0134B8  6E18               	movwf	(transmitStringToGSM@string+1)^0,c
 25862  0134BA  EC23  F0DC         	call	_transmitStringToGSM	;wreg free
 25863  0134BE                     
 25864                           ;gsm.c: 428:         myMsDelay(10);
 25865  0134BE  0E00               	movlw	0
 25866  0134C0  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 25867  0134C2  0E0A               	movlw	10
 25868  0134C4  6E0F               	movwf	myMsDelay@mSec^0,c
 25869  0134C6  ECA9  F0D6         	call	_myMsDelay	;wreg free
 25870  0134CA                     
 25871                           ;gsm.c: 429:         temporaryBytesArray[1] = fieldValve[indx].nextDueDD;
 25872  0134CA  5029               	movf	sendDiagnosticData@indx^0,w,c
 25873  0134CC  0D16               	mullw	22
 25874  0134CE  0E6C               	movlw	low (_fieldValve+8)
 25875  0134D0  24F3               	addwf	243,w,c
 25876  0134D2  6ED9               	movwf	fsr2l,c
 25877  0134D4  0E08               	movlw	high (_fieldValve+8)
 25878  0134D6  20F4               	addwfc	prodh,w,c
 25879  0134D8  6EDA               	movwf	fsr2h,c
 25880  0134DA  50DF               	movf	indf2,w,c
 25881  0134DC  0100               	movlb	0	; () banked
 25882  0134DE  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 25883  0134E0                     
 25884                           ; BSR set to: 0
 25885                           ;gsm.c: 430:         temporaryBytesArray[1] = temporaryBytesArray[1] % 100;
 25886  0134E0  C080  F021         	movff	_temporaryBytesArray+1,___awmod@dividend
 25887  0134E4  6A22               	clrf	(___awmod@dividend+1)^0,c
 25888  0134E6  0E00               	movlw	0
 25889  0134E8  6E24               	movwf	(___awmod@divisor+1)^0,c
 25890  0134EA  0E64               	movlw	100
 25891  0134EC  6E23               	movwf	___awmod@divisor^0,c
 25892  0134EE  ECBD  F0D2         	call	___awmod	;wreg free
 25893  0134F2  5021               	movf	?___awmod^0,w,c
 25894  0134F4  0100               	movlb	0	; () banked
 25895  0134F6  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 25896  0134F8                     
 25897                           ; BSR set to: 0
 25898                           ;gsm.c: 431:         temporaryBytesArray[0] = (temporaryBytesArray[1] / 10) + 48;
 25899  0134F8  C080  F00F         	movff	_temporaryBytesArray+1,___awdiv@dividend
 25900  0134FC  6A10               	clrf	(___awdiv@dividend+1)^0,c
 25901  0134FE  0E00               	movlw	0
 25902  013500  6E12               	movwf	(___awdiv@divisor+1)^0,c
 25903  013502  0E0A               	movlw	10
 25904  013504  6E11               	movwf	___awdiv@divisor^0,c
 25905  013506  ECA4  F0D1         	call	___awdiv	;wreg free
 25906  01350A  500F               	movf	?___awdiv^0,w,c
 25907  01350C  0F30               	addlw	48
 25908  01350E  0100               	movlb	0	; () banked
 25909  013510  6F7F               	movwf	_temporaryBytesArray& (0+255),b
 25910  013512                     
 25911                           ; BSR set to: 0
 25912                           ;gsm.c: 432:         transmitNumberToGSM(temporaryBytesArray, 1);
 25913  013512  0E7F               	movlw	low _temporaryBytesArray
 25914  013514  6E17               	movwf	transmitNumberToGSM@number^0,c
 25915  013516  0E00               	movlw	high _temporaryBytesArray
 25916  013518  6E18               	movwf	(transmitNumberToGSM@number+1)^0,c
 25917  01351A  0E01               	movlw	1
 25918  01351C  6E19               	movwf	transmitNumberToGSM@index^0,c
 25919  01351E  ECAE  F0DC         	call	_transmitNumberToGSM	;wreg free
 25920  013522                     
 25921                           ;gsm.c: 433:         myMsDelay(10);
 25922  013522  0E00               	movlw	0
 25923  013524  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 25924  013526  0E0A               	movlw	10
 25925  013528  6E0F               	movwf	myMsDelay@mSec^0,c
 25926  01352A  ECA9  F0D6         	call	_myMsDelay	;wreg free
 25927  01352E                     
 25928                           ;gsm.c: 434:         temporaryBytesArray[1] = temporaryBytesArray[1] % 10;
 25929  01352E  C080  F021         	movff	_temporaryBytesArray+1,___awmod@dividend
 25930  013532  6A22               	clrf	(___awmod@dividend+1)^0,c
 25931  013534  0E00               	movlw	0
 25932  013536  6E24               	movwf	(___awmod@divisor+1)^0,c
 25933  013538  0E0A               	movlw	10
 25934  01353A  6E23               	movwf	___awmod@divisor^0,c
 25935  01353C  ECBD  F0D2         	call	___awmod	;wreg free
 25936  013540  5021               	movf	?___awmod^0,w,c
 25937  013542  0100               	movlb	0	; () banked
 25938  013544  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 25939  013546                     
 25940                           ; BSR set to: 0
 25941                           ;gsm.c: 435:         temporaryBytesArray[0] = temporaryBytesArray[1] + 48;
 25942  013546  5180               	movf	(_temporaryBytesArray+1)& (0+255),w,b
 25943  013548  0F30               	addlw	48
 25944  01354A  6F7F               	movwf	_temporaryBytesArray& (0+255),b
 25945  01354C                     
 25946                           ; BSR set to: 0
 25947                           ;gsm.c: 436:         transmitNumberToGSM(temporaryBytesArray, 1);
 25948  01354C  0E7F               	movlw	low _temporaryBytesArray
 25949  01354E  6E17               	movwf	transmitNumberToGSM@number^0,c
 25950  013550  0E00               	movlw	high _temporaryBytesArray
 25951  013552  6E18               	movwf	(transmitNumberToGSM@number+1)^0,c
 25952  013554  0E01               	movlw	1
 25953  013556  6E19               	movwf	transmitNumberToGSM@index^0,c
 25954  013558  ECAE  F0DC         	call	_transmitNumberToGSM	;wreg free
 25955  01355C                     
 25956                           ;gsm.c: 437:         myMsDelay(10);
 25957  01355C  0E00               	movlw	0
 25958  01355E  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 25959  013560  0E0A               	movlw	10
 25960  013562  6E0F               	movwf	myMsDelay@mSec^0,c
 25961  013564  ECA9  F0D6         	call	_myMsDelay	;wreg free
 25962  013568                     
 25963                           ;gsm.c: 438:         temporaryBytesArray[1] = fieldValve[indx].nextDueMM;
 25964  013568  5029               	movf	sendDiagnosticData@indx^0,w,c
 25965  01356A  0D16               	mullw	22
 25966  01356C  0E6D               	movlw	low (_fieldValve+9)
 25967  01356E  24F3               	addwf	243,w,c
 25968  013570  6ED9               	movwf	fsr2l,c
 25969  013572  0E08               	movlw	high (_fieldValve+9)
 25970  013574  20F4               	addwfc	prodh,w,c
 25971  013576  6EDA               	movwf	fsr2h,c
 25972  013578  50DF               	movf	indf2,w,c
 25973  01357A  0100               	movlb	0	; () banked
 25974  01357C  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 25975  01357E                     
 25976                           ; BSR set to: 0
 25977                           ;gsm.c: 439:         temporaryBytesArray[1] = temporaryBytesArray[1] % 100;
 25978  01357E  C080  F021         	movff	_temporaryBytesArray+1,___awmod@dividend
 25979  013582  6A22               	clrf	(___awmod@dividend+1)^0,c
 25980  013584  0E00               	movlw	0
 25981  013586  6E24               	movwf	(___awmod@divisor+1)^0,c
 25982  013588  0E64               	movlw	100
 25983  01358A  6E23               	movwf	___awmod@divisor^0,c
 25984  01358C  ECBD  F0D2         	call	___awmod	;wreg free
 25985  013590  5021               	movf	?___awmod^0,w,c
 25986  013592  0100               	movlb	0	; () banked
 25987  013594  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 25988  013596                     
 25989                           ; BSR set to: 0
 25990                           ;gsm.c: 440:         temporaryBytesArray[0] = (temporaryBytesArray[1] / 10) + 48;
 25991  013596  C080  F00F         	movff	_temporaryBytesArray+1,___awdiv@dividend
 25992  01359A  6A10               	clrf	(___awdiv@dividend+1)^0,c
 25993  01359C  0E00               	movlw	0
 25994  01359E  6E12               	movwf	(___awdiv@divisor+1)^0,c
 25995  0135A0  0E0A               	movlw	10
 25996  0135A2  6E11               	movwf	___awdiv@divisor^0,c
 25997  0135A4  ECA4  F0D1         	call	___awdiv	;wreg free
 25998  0135A8  500F               	movf	?___awdiv^0,w,c
 25999  0135AA  0F30               	addlw	48
 26000  0135AC  0100               	movlb	0	; () banked
 26001  0135AE  6F7F               	movwf	_temporaryBytesArray& (0+255),b
 26002  0135B0                     
 26003                           ; BSR set to: 0
 26004                           ;gsm.c: 441:         transmitNumberToGSM(temporaryBytesArray, 1);
 26005  0135B0  0E7F               	movlw	low _temporaryBytesArray
 26006  0135B2  6E17               	movwf	transmitNumberToGSM@number^0,c
 26007  0135B4  0E00               	movlw	high _temporaryBytesArray
 26008  0135B6  6E18               	movwf	(transmitNumberToGSM@number+1)^0,c
 26009  0135B8  0E01               	movlw	1
 26010  0135BA  6E19               	movwf	transmitNumberToGSM@index^0,c
 26011  0135BC  ECAE  F0DC         	call	_transmitNumberToGSM	;wreg free
 26012  0135C0                     
 26013                           ;gsm.c: 442:         myMsDelay(10);
 26014  0135C0  0E00               	movlw	0
 26015  0135C2  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 26016  0135C4  0E0A               	movlw	10
 26017  0135C6  6E0F               	movwf	myMsDelay@mSec^0,c
 26018  0135C8  ECA9  F0D6         	call	_myMsDelay	;wreg free
 26019  0135CC                     
 26020                           ;gsm.c: 443:         temporaryBytesArray[1] = temporaryBytesArray[1] % 10;
 26021  0135CC  C080  F021         	movff	_temporaryBytesArray+1,___awmod@dividend
 26022  0135D0  6A22               	clrf	(___awmod@dividend+1)^0,c
 26023  0135D2  0E00               	movlw	0
 26024  0135D4  6E24               	movwf	(___awmod@divisor+1)^0,c
 26025  0135D6  0E0A               	movlw	10
 26026  0135D8  6E23               	movwf	___awmod@divisor^0,c
 26027  0135DA  ECBD  F0D2         	call	___awmod	;wreg free
 26028  0135DE  5021               	movf	?___awmod^0,w,c
 26029  0135E0  0100               	movlb	0	; () banked
 26030  0135E2  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 26031  0135E4                     
 26032                           ; BSR set to: 0
 26033                           ;gsm.c: 444:         temporaryBytesArray[0] = temporaryBytesArray[1] + 48;
 26034  0135E4  5180               	movf	(_temporaryBytesArray+1)& (0+255),w,b
 26035  0135E6  0F30               	addlw	48
 26036  0135E8  6F7F               	movwf	_temporaryBytesArray& (0+255),b
 26037  0135EA                     
 26038                           ; BSR set to: 0
 26039                           ;gsm.c: 445:         transmitNumberToGSM(temporaryBytesArray, 1);
 26040  0135EA  0E7F               	movlw	low _temporaryBytesArray
 26041  0135EC  6E17               	movwf	transmitNumberToGSM@number^0,c
 26042  0135EE  0E00               	movlw	high _temporaryBytesArray
 26043  0135F0  6E18               	movwf	(transmitNumberToGSM@number+1)^0,c
 26044  0135F2  0E01               	movlw	1
 26045  0135F4  6E19               	movwf	transmitNumberToGSM@index^0,c
 26046  0135F6  ECAE  F0DC         	call	_transmitNumberToGSM	;wreg free
 26047  0135FA                     
 26048                           ;gsm.c: 446:         myMsDelay(10);
 26049  0135FA  0E00               	movlw	0
 26050  0135FC  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 26051  0135FE  0E0A               	movlw	10
 26052  013600  6E0F               	movwf	myMsDelay@mSec^0,c
 26053  013602  ECA9  F0D6         	call	_myMsDelay	;wreg free
 26054  013606                     
 26055                           ;gsm.c: 447:         temporaryBytesArray[1] = fieldValve[indx].nextDueYY;
 26056  013606  5029               	movf	sendDiagnosticData@indx^0,w,c
 26057  013608  0D16               	mullw	22
 26058  01360A  0E6E               	movlw	low (_fieldValve+10)
 26059  01360C  24F3               	addwf	243,w,c
 26060  01360E  6ED9               	movwf	fsr2l,c
 26061  013610  0E08               	movlw	high (_fieldValve+10)
 26062  013612  20F4               	addwfc	prodh,w,c
 26063  013614  6EDA               	movwf	fsr2h,c
 26064  013616  50DF               	movf	indf2,w,c
 26065  013618  0100               	movlb	0	; () banked
 26066  01361A  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 26067  01361C                     
 26068                           ; BSR set to: 0
 26069                           ;gsm.c: 448:         temporaryBytesArray[1] = temporaryBytesArray[1] % 100;
 26070  01361C  C080  F021         	movff	_temporaryBytesArray+1,___awmod@dividend
 26071  013620  6A22               	clrf	(___awmod@dividend+1)^0,c
 26072  013622  0E00               	movlw	0
 26073  013624  6E24               	movwf	(___awmod@divisor+1)^0,c
 26074  013626  0E64               	movlw	100
 26075  013628  6E23               	movwf	___awmod@divisor^0,c
 26076  01362A  ECBD  F0D2         	call	___awmod	;wreg free
 26077  01362E  5021               	movf	?___awmod^0,w,c
 26078  013630  0100               	movlb	0	; () banked
 26079  013632  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 26080  013634                     
 26081                           ; BSR set to: 0
 26082                           ;gsm.c: 449:         temporaryBytesArray[0] = (temporaryBytesArray[1] / 10) + 48;
 26083  013634  C080  F00F         	movff	_temporaryBytesArray+1,___awdiv@dividend
 26084  013638  6A10               	clrf	(___awdiv@dividend+1)^0,c
 26085  01363A  0E00               	movlw	0
 26086  01363C  6E12               	movwf	(___awdiv@divisor+1)^0,c
 26087  01363E  0E0A               	movlw	10
 26088  013640  6E11               	movwf	___awdiv@divisor^0,c
 26089  013642  ECA4  F0D1         	call	___awdiv	;wreg free
 26090  013646  500F               	movf	?___awdiv^0,w,c
 26091  013648  0F30               	addlw	48
 26092  01364A  0100               	movlb	0	; () banked
 26093  01364C  6F7F               	movwf	_temporaryBytesArray& (0+255),b
 26094  01364E                     
 26095                           ; BSR set to: 0
 26096                           ;gsm.c: 450:         transmitNumberToGSM(temporaryBytesArray, 1);
 26097  01364E  0E7F               	movlw	low _temporaryBytesArray
 26098  013650  6E17               	movwf	transmitNumberToGSM@number^0,c
 26099  013652  0E00               	movlw	high _temporaryBytesArray
 26100  013654  6E18               	movwf	(transmitNumberToGSM@number+1)^0,c
 26101  013656  0E01               	movlw	1
 26102  013658  6E19               	movwf	transmitNumberToGSM@index^0,c
 26103  01365A  ECAE  F0DC         	call	_transmitNumberToGSM	;wreg free
 26104  01365E                     
 26105                           ;gsm.c: 451:         myMsDelay(10);
 26106  01365E  0E00               	movlw	0
 26107  013660  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 26108  013662  0E0A               	movlw	10
 26109  013664  6E0F               	movwf	myMsDelay@mSec^0,c
 26110  013666  ECA9  F0D6         	call	_myMsDelay	;wreg free
 26111  01366A                     
 26112                           ;gsm.c: 452:         temporaryBytesArray[1] = temporaryBytesArray[1] % 10;
 26113  01366A  C080  F021         	movff	_temporaryBytesArray+1,___awmod@dividend
 26114  01366E  6A22               	clrf	(___awmod@dividend+1)^0,c
 26115  013670  0E00               	movlw	0
 26116  013672  6E24               	movwf	(___awmod@divisor+1)^0,c
 26117  013674  0E0A               	movlw	10
 26118  013676  6E23               	movwf	___awmod@divisor^0,c
 26119  013678  ECBD  F0D2         	call	___awmod	;wreg free
 26120  01367C  5021               	movf	?___awmod^0,w,c
 26121  01367E  0100               	movlb	0	; () banked
 26122  013680  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 26123  013682                     
 26124                           ; BSR set to: 0
 26125                           ;gsm.c: 453:         temporaryBytesArray[0] = temporaryBytesArray[1] + 48;
 26126  013682  5180               	movf	(_temporaryBytesArray+1)& (0+255),w,b
 26127  013684  0F30               	addlw	48
 26128  013686  6F7F               	movwf	_temporaryBytesArray& (0+255),b
 26129  013688                     
 26130                           ; BSR set to: 0
 26131                           ;gsm.c: 454:         transmitNumberToGSM(temporaryBytesArray, 1);
 26132  013688  0E7F               	movlw	low _temporaryBytesArray
 26133  01368A  6E17               	movwf	transmitNumberToGSM@number^0,c
 26134  01368C  0E00               	movlw	high _temporaryBytesArray
 26135  01368E  6E18               	movwf	(transmitNumberToGSM@number+1)^0,c
 26136  013690  0E01               	movlw	1
 26137  013692  6E19               	movwf	transmitNumberToGSM@index^0,c
 26138  013694  ECAE  F0DC         	call	_transmitNumberToGSM	;wreg free
 26139  013698                     
 26140                           ;gsm.c: 455:         myMsDelay(10);
 26141  013698  0E00               	movlw	0
 26142  01369A  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 26143  01369C  0E0A               	movlw	10
 26144  01369E  6E0F               	movwf	myMsDelay@mSec^0,c
 26145  0136A0  ECA9  F0D6         	call	_myMsDelay	;wreg free
 26146  0136A4                     
 26147                           ;gsm.c: 456:         transmitStringToGSM("; ");
 26148  0136A4  0EFC               	movlw	low STR_199
 26149  0136A6  6E17               	movwf	transmitStringToGSM@string^0,c
 26150  0136A8  0EFF               	movlw	high STR_199
 26151  0136AA  6E18               	movwf	(transmitStringToGSM@string+1)^0,c
 26152  0136AC  EC23  F0DC         	call	_transmitStringToGSM	;wreg free
 26153  0136B0                     
 26154                           ;gsm.c: 457:         myMsDelay(10);
 26155  0136B0  0E00               	movlw	0
 26156  0136B2  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 26157  0136B4  0E0A               	movlw	10
 26158  0136B6  6E0F               	movwf	myMsDelay@mSec^0,c
 26159  0136B8  ECA9  F0D6         	call	_myMsDelay	;wreg free
 26160  0136BC                     
 26161                           ;gsm.c: 458:         temporaryBytesArray[1] = fieldValve[indx].motorOnTimeHour;
 26162  0136BC  5029               	movf	sendDiagnosticData@indx^0,w,c
 26163  0136BE  0D16               	mullw	22
 26164  0136C0  0E6A               	movlw	low (_fieldValve+6)
 26165  0136C2  24F3               	addwf	243,w,c
 26166  0136C4  6ED9               	movwf	fsr2l,c
 26167  0136C6  0E08               	movlw	high (_fieldValve+6)
 26168  0136C8  20F4               	addwfc	prodh,w,c
 26169  0136CA  6EDA               	movwf	fsr2h,c
 26170  0136CC  50DF               	movf	indf2,w,c
 26171  0136CE  0100               	movlb	0	; () banked
 26172  0136D0  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 26173  0136D2                     
 26174                           ; BSR set to: 0
 26175                           ;gsm.c: 459:         temporaryBytesArray[1] = temporaryBytesArray[1] % 100;
 26176  0136D2  C080  F021         	movff	_temporaryBytesArray+1,___awmod@dividend
 26177  0136D6  6A22               	clrf	(___awmod@dividend+1)^0,c
 26178  0136D8  0E00               	movlw	0
 26179  0136DA  6E24               	movwf	(___awmod@divisor+1)^0,c
 26180  0136DC  0E64               	movlw	100
 26181  0136DE  6E23               	movwf	___awmod@divisor^0,c
 26182  0136E0  ECBD  F0D2         	call	___awmod	;wreg free
 26183  0136E4  5021               	movf	?___awmod^0,w,c
 26184  0136E6  0100               	movlb	0	; () banked
 26185  0136E8  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 26186  0136EA                     
 26187                           ; BSR set to: 0
 26188                           ;gsm.c: 460:         temporaryBytesArray[0] = (temporaryBytesArray[1] / 10) + 48;
 26189  0136EA  C080  F00F         	movff	_temporaryBytesArray+1,___awdiv@dividend
 26190  0136EE  6A10               	clrf	(___awdiv@dividend+1)^0,c
 26191  0136F0  0E00               	movlw	0
 26192  0136F2  6E12               	movwf	(___awdiv@divisor+1)^0,c
 26193  0136F4  0E0A               	movlw	10
 26194  0136F6  6E11               	movwf	___awdiv@divisor^0,c
 26195  0136F8  ECA4  F0D1         	call	___awdiv	;wreg free
 26196  0136FC  500F               	movf	?___awdiv^0,w,c
 26197  0136FE  0F30               	addlw	48
 26198  013700  0100               	movlb	0	; () banked
 26199  013702  6F7F               	movwf	_temporaryBytesArray& (0+255),b
 26200  013704                     
 26201                           ; BSR set to: 0
 26202                           ;gsm.c: 461:         transmitNumberToGSM(temporaryBytesArray, 1);
 26203  013704  0E7F               	movlw	low _temporaryBytesArray
 26204  013706  6E17               	movwf	transmitNumberToGSM@number^0,c
 26205  013708  0E00               	movlw	high _temporaryBytesArray
 26206  01370A  6E18               	movwf	(transmitNumberToGSM@number+1)^0,c
 26207  01370C  0E01               	movlw	1
 26208  01370E  6E19               	movwf	transmitNumberToGSM@index^0,c
 26209  013710  ECAE  F0DC         	call	_transmitNumberToGSM	;wreg free
 26210  013714                     
 26211                           ;gsm.c: 462:         myMsDelay(10);
 26212  013714  0E00               	movlw	0
 26213  013716  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 26214  013718  0E0A               	movlw	10
 26215  01371A  6E0F               	movwf	myMsDelay@mSec^0,c
 26216  01371C  ECA9  F0D6         	call	_myMsDelay	;wreg free
 26217  013720                     
 26218                           ;gsm.c: 463:         temporaryBytesArray[1] = temporaryBytesArray[1] % 10;
 26219  013720  C080  F021         	movff	_temporaryBytesArray+1,___awmod@dividend
 26220  013724  6A22               	clrf	(___awmod@dividend+1)^0,c
 26221  013726  0E00               	movlw	0
 26222  013728  6E24               	movwf	(___awmod@divisor+1)^0,c
 26223  01372A  0E0A               	movlw	10
 26224  01372C  6E23               	movwf	___awmod@divisor^0,c
 26225  01372E  ECBD  F0D2         	call	___awmod	;wreg free
 26226  013732  5021               	movf	?___awmod^0,w,c
 26227  013734  0100               	movlb	0	; () banked
