

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jun 24 14:06:16 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
 22794  008404  0E88               	movlw	136
 22795  008406  6E11               	movwf	myMsDelay@mSec^0,c
 22796  008408  EC6F  F05F         	call	_myMsDelay	;wreg free
 22797  00840C                     
 22798                           ;controllerActions.c: 2431:     setBCDdigit(0x0F,1);
 22799  00840C  0E01               	movlw	1
 22800  00840E  6E11               	movwf	setBCDdigit@dp_1^0,c
 22801  008410  0E0F               	movlw	15
 22802  008412  EC9B  F066         	call	_setBCDdigit
 22803  008416                     
 22804                           ;controllerActions.c: 2432:     myMsDelay(5000);
 22805  008416  0E13               	movlw	19
 22806  008418  6E12               	movwf	(myMsDelay@mSec+1)^0,c
 22807  00841A  0E88               	movlw	136
 22808  00841C  6E11               	movwf	myMsDelay@mSec^0,c
 22809  00841E  EC6F  F05F         	call	_myMsDelay	;wreg free
 22810  008422                     
 22811                           ;controllerActions.c: 2433:     selectChannel(0);
 22812  008422  0E00               	movlw	0
 22813  008424  EC2E  F062         	call	_selectChannel
 22814  008428                     
 22815                           ;controllerActions.c: 2434:     if (loadType == 2) {
 22816  008428  0E02               	movlw	2
 22817  00842A  1825               	xorwf	calibrateMotorCurrent@loadType^0,w,c
 22818  00842C  A4D8               	btfss	status,2,c
 22819  00842E  EF1B  F042         	goto	u16221
 22820  008432  EF1D  F042         	goto	u16220
 22821  008436                     u16221:
 22822  008436  EF1F  F042         	goto	l2204
 22823  00843A                     u16220:
 22824  00843A                     
 22825                           ;controllerActions.c: 2435:         limit = 11;
 22826  00843A  0E0B               	movlw	11
 22827  00843C  6E21               	movwf	calibrateMotorCurrent@limit^0,c
 22828  00843E                     l2204:
 22829                           
 22830                           ;controllerActions.c: 2437:     for (itr = 0; itr < limit ; itr++) {
 22831  00843E  0E00               	movlw	0
 22832  008440  6E22               	movwf	calibrateMotorCurrent@itr^0,c
 22833  008442  EF11  F043         	goto	l20540
 22834  008446                     l20494:
 22835                           
 22836                           ;controllerActions.c: 2438:         ctOutput = getADCResult();
 22837  008446  EC2B  F064         	call	_getADCResult	;wreg free
 22838  00844A  C013  F023         	movff	?_getADCResult,calibrateMotorCurrent@ctOutput
 22839  00844E  C014  F024         	movff	?_getADCResult+1,calibrateMotorCurrent@ctOutput+1
 22840                           
 22841                           ;controllerActions.c: 2439:         myMsDelay(2500);
 22842  008452  0E09               	movlw	9
 22843  008454  6E12               	movwf	(myMsDelay@mSec+1)^0,c
 22844  008456  0EC4               	movlw	196
 22845  008458  6E11               	movwf	myMsDelay@mSec^0,c
 22846  00845A  EC6F  F05F         	call	_myMsDelay	;wreg free
 22847  00845E                     
 22848                           ;controllerActions.c: 2440:         lower8bits = ctOutput;
 22849  00845E  C023  F036         	movff	calibrateMotorCurrent@ctOutput,_lower8bits
 22850  008462  C024  F037         	movff	calibrateMotorCurrent@ctOutput+1,_lower8bits+1
 22851                           
 22852                           ;controllerActions.c: 2441:         temporaryBytesArray[0] = (unsigned char) ((lower8bit
      +                          s / 1000) + 48);
 22853  008466  C036  F017         	movff	_lower8bits,___lwdiv@dividend
 22854  00846A  C037  F018         	movff	_lower8bits+1,___lwdiv@dividend+1
 22855  00846E  0E03               	movlw	3
 22856  008470  6E1A               	movwf	(___lwdiv@divisor+1)^0,c
 22857  008472  0EE8               	movlw	232
 22858  008474  6E19               	movwf	___lwdiv@divisor^0,c
 22859  008476  ECB0  F060         	call	___lwdiv	;wreg free
 22860  00847A  5017               	movf	?___lwdiv^0,w,c
 22861  00847C  0F30               	addlw	48
 22862  00847E  0100               	movlb	0	; () banked
 22863  008480  6FB1               	movwf	_temporaryBytesArray& (0+255),b
 22864  008482                     
 22865                           ; BSR set to: 0
 22866                           ;controllerActions.c: 2442:         setBCDdigit(temporaryBytesArray[0], 1);
 22867  008482  0E01               	movlw	1
 22868  008484  6E11               	movwf	setBCDdigit@dp_1^0,c
 22869  008486  51B1               	movf	_temporaryBytesArray& (0+255),w,b
 22870  008488  EC9B  F066         	call	_setBCDdigit
 22871  00848C                     
 22872                           ;controllerActions.c: 2443:         myMsDelay(1000);
 22873  00848C  0E03               	movlw	3
 22874  00848E  6E12               	movwf	(myMsDelay@mSec+1)^0,c
 22875  008490  0EE8               	movlw	232
 22876  008492  6E11               	movwf	myMsDelay@mSec^0,c
 22877  008494  EC6F  F05F         	call	_myMsDelay	;wreg free
 22878                           
 22879                           ;controllerActions.c: 2444:         setBCDdigit(0x0F, 1);
 22880  008498  0E01               	movlw	1
 22881  00849A  6E11               	movwf	setBCDdigit@dp_1^0,c
 22882  00849C  0E0F               	movlw	15
 22883  00849E  EC9B  F066         	call	_setBCDdigit
 22884  0084A2                     
 22885                           ;controllerActions.c: 2445:         myMsDelay(500);
 22886  0084A2  0E01               	movlw	1
 22887  0084A4  6E12               	movwf	(myMsDelay@mSec+1)^0,c
 22888  0084A6  0EF4               	movlw	244
 22889  0084A8  6E11               	movwf	myMsDelay@mSec^0,c
 22890  0084AA  EC6F  F05F         	call	_myMsDelay	;wreg free
 22891  0084AE                     
 22892                           ;controllerActions.c: 2446:         lower8bits = lower8bits % 1000;
 22893  0084AE  C036  F011         	movff	_lower8bits,___lwmod@dividend
 22894  0084B2  C037  F012         	movff	_lower8bits+1,___lwmod@dividend+1
 22895  0084B6  0E03               	movlw	3
 22896  0084B8  6E14               	movwf	(___lwmod@divisor+1)^0,c
 22897  0084BA  0EE8               	movlw	232
 22898  0084BC  6E13               	movwf	___lwmod@divisor^0,c
 22899  0084BE  EC63  F062         	call	___lwmod	;wreg free
 22900  0084C2  C011  F036         	movff	?___lwmod,_lower8bits
 22901  0084C6  C012  F037         	movff	?___lwmod+1,_lower8bits+1
 22902  0084CA                     
 22903                           ;controllerActions.c: 2447:         temporaryBytesArray[0] = (unsigned char) ((lower8bit
      +                          s / 100) + 48);
 22904  0084CA  C036  F017         	movff	_lower8bits,___lwdiv@dividend
 22905  0084CE  C037  F018         	movff	_lower8bits+1,___lwdiv@dividend+1
 22906  0084D2  0E00               	movlw	0
 22907  0084D4  6E1A               	movwf	(___lwdiv@divisor+1)^0,c
 22908  0084D6  0E64               	movlw	100
 22909  0084D8  6E19               	movwf	___lwdiv@divisor^0,c
 22910  0084DA  ECB0  F060         	call	___lwdiv	;wreg free
 22911  0084DE  5017               	movf	?___lwdiv^0,w,c
 22912  0084E0  0F30               	addlw	48
 22913  0084E2  0100               	movlb	0	; () banked
 22914  0084E4  6FB1               	movwf	_temporaryBytesArray& (0+255),b
 22915  0084E6                     
 22916                           ; BSR set to: 0
 22917                           ;controllerActions.c: 2448:         setBCDdigit(temporaryBytesArray[0], 1);
 22918  0084E6  0E01               	movlw	1
 22919  0084E8  6E11               	movwf	setBCDdigit@dp_1^0,c
 22920  0084EA  51B1               	movf	_temporaryBytesArray& (0+255),w,b
 22921  0084EC  EC9B  F066         	call	_setBCDdigit
 22922                           
 22923                           ;controllerActions.c: 2449:         myMsDelay(1000);
 22924  0084F0  0E03               	movlw	3
 22925  0084F2  6E12               	movwf	(myMsDelay@mSec+1)^0,c
 22926  0084F4  0EE8               	movlw	232
 22927  0084F6  6E11               	movwf	myMsDelay@mSec^0,c
 22928  0084F8  EC6F  F05F         	call	_myMsDelay	;wreg free
 22929  0084FC                     
 22930                           ;controllerActions.c: 2450:         setBCDdigit(0x0F, 1);
 22931  0084FC  0E01               	movlw	1
 22932  0084FE  6E11               	movwf	setBCDdigit@dp_1^0,c
 22933  008500  0E0F               	movlw	15
 22934  008502  EC9B  F066         	call	_setBCDdigit
 22935  008506                     
 22936                           ;controllerActions.c: 2451:         myMsDelay(500);
 22937  008506  0E01               	movlw	1
 22938  008508  6E12               	movwf	(myMsDelay@mSec+1)^0,c
 22939  00850A  0EF4               	movlw	244
 22940  00850C  6E11               	movwf	myMsDelay@mSec^0,c
 22941  00850E  EC6F  F05F         	call	_myMsDelay	;wreg free
 22942  008512                     
 22943                           ;controllerActions.c: 2452:         lower8bits = lower8bits % 100;
 22944  008512  C036  F011         	movff	_lower8bits,___lwmod@dividend
 22945  008516  C037  F012         	movff	_lower8bits+1,___lwmod@dividend+1
 22946  00851A  0E00               	movlw	0
 22947  00851C  6E14               	movwf	(___lwmod@divisor+1)^0,c
 22948  00851E  0E64               	movlw	100
 22949  008520  6E13               	movwf	___lwmod@divisor^0,c
 22950  008522  EC63  F062         	call	___lwmod	;wreg free
 22951  008526  C011  F036         	movff	?___lwmod,_lower8bits
 22952  00852A  C012  F037         	movff	?___lwmod+1,_lower8bits+1
 22953  00852E                     
 22954                           ;controllerActions.c: 2453:         temporaryBytesArray[0] = (unsigned char) ((lower8bit
      +                          s / 10) + 48);
 22955  00852E  C036  F017         	movff	_lower8bits,___lwdiv@dividend
 22956  008532  C037  F018         	movff	_lower8bits+1,___lwdiv@dividend+1
 22957  008536  0E00               	movlw	0
 22958  008538  6E1A               	movwf	(___lwdiv@divisor+1)^0,c
 22959  00853A  0E0A               	movlw	10
 22960  00853C  6E19               	movwf	___lwdiv@divisor^0,c
 22961  00853E  ECB0  F060         	call	___lwdiv	;wreg free
 22962  008542  5017               	movf	?___lwdiv^0,w,c
 22963  008544  0F30               	addlw	48
 22964  008546  0100               	movlb	0	; () banked
 22965  008548  6FB1               	movwf	_temporaryBytesArray& (0+255),b
 22966                           
 22967                           ;controllerActions.c: 2454:         setBCDdigit(temporaryBytesArray[0], 1);
 22968  00854A  0E01               	movlw	1
 22969  00854C  6E11               	movwf	setBCDdigit@dp_1^0,c
 22970  00854E  51B1               	movf	_temporaryBytesArray& (0+255),w,b
 22971  008550  EC9B  F066         	call	_setBCDdigit
 22972  008554                     
 22973                           ;controllerActions.c: 2455:         myMsDelay(1000);
 22974  008554  0E03               	movlw	3
 22975  008556  6E12               	movwf	(myMsDelay@mSec+1)^0,c
 22976  008558  0EE8               	movlw	232
 22977  00855A  6E11               	movwf	myMsDelay@mSec^0,c
 22978  00855C  EC6F  F05F         	call	_myMsDelay	;wreg free
 22979  008560                     
 22980                           ;controllerActions.c: 2456:         setBCDdigit(0x0F, 1);
 22981  008560  0E01               	movlw	1
 22982  008562  6E11               	movwf	setBCDdigit@dp_1^0,c
 22983  008564  0E0F               	movlw	15
 22984  008566  EC9B  F066         	call	_setBCDdigit
 22985                           
 22986                           ;controllerActions.c: 2457:         myMsDelay(500);
 22987  00856A  0E01               	movlw	1
 22988  00856C  6E12               	movwf	(myMsDelay@mSec+1)^0,c
 22989  00856E  0EF4               	movlw	244
 22990  008570  6E11               	movwf	myMsDelay@mSec^0,c
 22991  008572  EC6F  F05F         	call	_myMsDelay	;wreg free
 22992                           
 22993                           ;controllerActions.c: 2458:         lower8bits = lower8bits % 10;
 22994  008576  C036  F011         	movff	_lower8bits,___lwmod@dividend
 22995  00857A  C037  F012         	movff	_lower8bits+1,___lwmod@dividend+1
 22996  00857E  0E00               	movlw	0
 22997  008580  6E14               	movwf	(___lwmod@divisor+1)^0,c
 22998  008582  0E0A               	movlw	10
 22999  008584  6E13               	movwf	___lwmod@divisor^0,c
 23000  008586  EC63  F062         	call	___lwmod	;wreg free
 23001  00858A  C011  F036         	movff	?___lwmod,_lower8bits
 23002  00858E  C012  F037         	movff	?___lwmod+1,_lower8bits+1
 23003  008592                     
 23004                           ;controllerActions.c: 2459:         temporaryBytesArray[0] = (unsigned char) (lower8bits
      +                           + 48);
 23005  008592  5036               	movf	_lower8bits^0,w,c
 23006  008594  0F30               	addlw	48
 23007  008596  0100               	movlb	0	; () banked
 23008  008598  6FB1               	movwf	_temporaryBytesArray& (0+255),b
 23009  00859A                     
 23010                           ; BSR set to: 0
 23011                           ;controllerActions.c: 2460:         setBCDdigit(temporaryBytesArray[0], 1);
 23012  00859A  0E01               	movlw	1
 23013  00859C  6E11               	movwf	setBCDdigit@dp_1^0,c
 23014  00859E  51B1               	movf	_temporaryBytesArray& (0+255),w,b
 23015  0085A0  EC9B  F066         	call	_setBCDdigit
 23016  0085A4                     
 23017                           ;controllerActions.c: 2461:         myMsDelay(1000);
 23018  0085A4  0E03               	movlw	3
 23019  0085A6  6E12               	movwf	(myMsDelay@mSec+1)^0,c
 23020  0085A8  0EE8               	movlw	232
 23021  0085AA  6E11               	movwf	myMsDelay@mSec^0,c
 23022  0085AC  EC6F  F05F         	call	_myMsDelay	;wreg free
 23023  0085B0                     
 23024                           ;controllerActions.c: 2462:         setBCDdigit(0x0F, 1);
 23025  0085B0  0E01               	movlw	1
 23026  0085B2  6E11               	movwf	setBCDdigit@dp_1^0,c
 23027  0085B4  0E0F               	movlw	15
 23028  0085B6  EC9B  F066         	call	_setBCDdigit
 23029                           
 23030                           ;controllerActions.c: 2463:         if (loadType == 1) {
 23031  0085BA  0425               	decf	calibrateMotorCurrent@loadType^0,w,c
 23032  0085BC  A4D8               	btfss	status,2,c
 23033  0085BE  EFE3  F042         	goto	u16231
 23034  0085C2  EFE5  F042         	goto	u16230
 23035  0085C6                     u16231:
 23036  0085C6  EF03  F043         	goto	l20534
 23037  0085CA                     u16230:
 23038  0085CA                     
 23039                           ;controllerActions.c: 2464:             fullLoadCutOff = ctOutput;
 23040  0085CA  C023  F0E2         	movff	calibrateMotorCurrent@ctOutput,_fullLoadCutOff
 23041  0085CE  C024  F0E3         	movff	calibrateMotorCurrent@ctOutput+1,_fullLoadCutOff+1
 23042  0085D2                     
 23043                           ;controllerActions.c: 2465:             noLoadCutOff = (7*fullLoadCutOff)/10;
 23044  0085D2  C0E2  F011         	movff	_fullLoadCutOff,___wmul@multiplier
 23045  0085D6  C0E3  F012         	movff	_fullLoadCutOff+1,___wmul@multiplier+1
 23046  0085DA  0E00               	movlw	0
 23047  0085DC  6E14               	movwf	(___wmul@multiplicand+1)^0,c
 23048  0085DE  0E07               	movlw	7
 23049  0085E0  6E13               	movwf	___wmul@multiplicand^0,c
 23050  0085E2  EC0E  F066         	call	___wmul	;wreg free
 23051  0085E6  C011  F017         	movff	?___wmul,___lwdiv@dividend
 23052  0085EA  C012  F018         	movff	?___wmul+1,___lwdiv@dividend+1
 23053  0085EE  0E00               	movlw	0
 23054  0085F0  6E1A               	movwf	(___lwdiv@divisor+1)^0,c
 23055  0085F2  0E0A               	movlw	10
 23056  0085F4  6E19               	movwf	___lwdiv@divisor^0,c
 23057  0085F6  ECB0  F060         	call	___lwdiv	;wreg free
 23058  0085FA  C017  F060         	movff	?___lwdiv,_noLoadCutOff
 23059  0085FE  C018  F061         	movff	?___lwdiv+1,_noLoadCutOff+1
 23060                           
 23061                           ;controllerActions.c: 2466:         }
 23062  008602  EF10  F043         	goto	l20538
 23063  008606                     l20534:
 23064  008606  0E02               	movlw	2
 23065  008608  1825               	xorwf	calibrateMotorCurrent@loadType^0,w,c
 23066  00860A  A4D8               	btfss	status,2,c
 23067  00860C  EF0A  F043         	goto	u16241
 23068  008610  EF0C  F043         	goto	u16240
 23069  008614                     u16241:
 23070  008614  EF10  F043         	goto	l20538
 23071  008618                     u16240:
 23072  008618                     
 23073                           ;controllerActions.c: 2468:             noLoadCutOff = ctOutput;
 23074  008618  C023  F060         	movff	calibrateMotorCurrent@ctOutput,_noLoadCutOff
 23075  00861C  C024  F061         	movff	calibrateMotorCurrent@ctOutput+1,_noLoadCutOff+1
 23076  008620                     l20538:
 23077                           
 23078                           ;controllerActions.c: 2470:     }
 23079  008620  2A22               	incf	calibrateMotorCurrent@itr^0,f,c
 23080  008622                     l20540:
 23081  008622  5021               	movf	calibrateMotorCurrent@limit^0,w,c
 23082  008624  5C22               	subwf	calibrateMotorCurrent@itr^0,w,c
 23083  008626  A0D8               	btfss	status,0,c
 23084  008628  EF18  F043         	goto	u16251
 23085  00862C  EF1A  F043         	goto	u16250
 23086  008630                     u16251:
 23087  008630  EF23  F042         	goto	l20494
 23088  008634                     u16250:
 23089  008634                     
 23090                           ;controllerActions.c: 2471:     if(loadType == 1) {
 23091  008634  0425               	decf	calibrateMotorCurrent@loadType^0,w,c
 23092  008636  A4D8               	btfss	status,2,c
 23093  008638  EF20  F043         	goto	u16261
 23094  00863C  EF22  F043         	goto	u16260
 23095  008640                     u16261:
 23096  008640  EF23  F043         	goto	l20546
 23097  008644                     u16260:
 23098  008644                     
 23099                           ;controllerActions.c: 2472:         PORTFbits.RF7 = 0;
 23100  008644  9E8E               	bcf	142,7,c	;volatile
 23101  008646                     l20546:
 23102                           
 23103                           ;controllerActions.c: 2474:     if(loadType == 1) {
 23104  008646  0425               	decf	calibrateMotorCurrent@loadType^0,w,c
 23105  008648  A4D8               	btfss	status,2,c
 23106  00864A  EF29  F043         	goto	u16271
 23107  00864E  EF2B  F043         	goto	u16270
 23108  008652                     u16271:
 23109  008652  EF94  F043         	goto	l2227
 23110  008656                     u16270:
 23111  008656                     
 23112                           ;controllerActions.c: 2475:         myMsDelay(1000);
 23113  008656  0E03               	movlw	3
 23114  008658  6E12               	movwf	(myMsDelay@mSec+1)^0,c
 23115  00865A  0EE8               	movlw	232
 23116  00865C  6E11               	movwf	myMsDelay@mSec^0,c
 23117  00865E  EC6F  F05F         	call	_myMsDelay	;wreg free
 23118                           
 23119                           ;controllerActions.c: 2476:         switch (FieldNo) {
 23120  008662  EF57  F043         	goto	l20552
 23121  008666                     l2214:
 23122                           
 23123                           ;controllerActions.c: 2478:             PORTAbits.RA0 = 0;
 23124  008666  9089               	bcf	137,0,c	;volatile
 23125                           
 23126                           ;controllerActions.c: 2479:             break;
 23127  008668  EF94  F043         	goto	l2227
 23128  00866C                     l2216:
 23129                           
 23130                           ;controllerActions.c: 2481:             PORTAbits.RA1 = 0;
 23131  00866C  9289               	bcf	137,1,c	;volatile
 23132                           
 23133                           ;controllerActions.c: 2482:             break;
 23134  00866E  EF94  F043         	goto	l2227
 23135  008672                     l2217:
 23136                           
 23137                           ;controllerActions.c: 2484:             PORTAbits.RA2 = 0;
 23138  008672  9489               	bcf	137,2,c	;volatile
 23139                           
 23140                           ;controllerActions.c: 2485:             break;
 23141  008674  EF94  F043         	goto	l2227
 23142  008678                     l2218:
 23143                           
 23144                           ;controllerActions.c: 2487:             PORTAbits.RA3 = 0;
 23145  008678  9689               	bcf	137,3,c	;volatile
 23146                           
 23147                           ;controllerActions.c: 2488:             break;
 23148  00867A  EF94  F043         	goto	l2227
 23149  00867E                     l2219:
 23150                           
 23151                           ;controllerActions.c: 2490:             PORTAbits.RA4 = 0;
 23152  00867E  9889               	bcf	137,4,c	;volatile
 23153                           
 23154                           ;controllerActions.c: 2491:             break;
 23155  008680  EF94  F043         	goto	l2227
 23156  008684                     l2220:
 23157                           
 23158                           ;controllerActions.c: 2493:             PORTAbits.RA5 = 0;
 23159  008684  9A89               	bcf	137,5,c	;volatile
 23160                           
 23161                           ;controllerActions.c: 2494:             break;
 23162  008686  EF94  F043         	goto	l2227
 23163  00868A                     l2221:
 23164                           
 23165                           ;controllerActions.c: 2496:             PORTFbits.RF0 = 0;
 23166  00868A  908E               	bcf	142,0,c	;volatile
 23167                           
 23168                           ;controllerActions.c: 2497:             break;
 23169  00868C  EF94  F043         	goto	l2227
 23170  008690                     l2222:
 23171                           
 23172                           ;controllerActions.c: 2499:             PORTFbits.RF1 = 0;
 23173  008690  928E               	bcf	142,1,c	;volatile
 23174                           
 23175                           ;controllerActions.c: 2500:             break;
 23176  008692  EF94  F043         	goto	l2227
 23177  008696                     l2223:
 23178                           
 23179                           ;controllerActions.c: 2502:             PORTFbits.RF2 = 0;
 23180  008696  948E               	bcf	142,2,c	;volatile
 23181                           
 23182                           ;controllerActions.c: 2503:             break;
 23183  008698  EF94  F043         	goto	l2227
 23184  00869C                     l2224:
 23185                           
 23186                           ;controllerActions.c: 2505:             PORTFbits.RF3 = 0;
 23187  00869C  968E               	bcf	142,3,c	;volatile
 23188                           
 23189                           ;controllerActions.c: 2506:             break;
 23190  00869E  EF94  F043         	goto	l2227
 23191  0086A2                     l2225:
 23192                           
 23193                           ;controllerActions.c: 2508:             PORTFbits.RF4 = 0;
 23194  0086A2  988E               	bcf	142,4,c	;volatile
 23195                           
 23196                           ;controllerActions.c: 2509:             break;
 23197  0086A4  EF94  F043         	goto	l2227
 23198  0086A8                     l2226:
 23199                           
 23200                           ;controllerActions.c: 2511:             PORTFbits.RF5 = 0;
 23201  0086A8  9A8E               	bcf	142,5,c	;volatile
 23202                           
 23203                           ;controllerActions.c: 2512:             break;
 23204  0086AA  EF94  F043         	goto	l2227
 23205  0086AE                     l20552:
 23206  0086AE  501E               	movf	calibrateMotorCurrent@FieldNo^0,w,c
 23207  0086B0  6E1F               	movwf	??_calibrateMotorCurrent^0,c
 23208  0086B2  6A20               	clrf	(??_calibrateMotorCurrent+1)^0,c
 23209                           
 23210                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 23211                           ; Switch size 1, requested type "simple"
 23212                           ; Number of cases is 1, Range of values is 0 to 0
 23213                           ; switch strategies available:
 23214                           ; Name         Instructions Cycles
 23215                           ; simple_byte            4     3 (average)
 23216                           ;	Chosen strategy is simple_byte
 23217  0086B4  5020               	movf	(??_calibrateMotorCurrent+1)^0,w,c
 23218  0086B6  0A00               	xorlw	0	; case 0
 23219  0086B8  B4D8               	btfsc	status,2,c
 23220  0086BA  EF61  F043         	goto	l24934
 23221  0086BE  EF94  F043         	goto	l2227
 23222  0086C2                     l24934:
 23223                           
 23224                           ; Switch size 1, requested type "simple"
 23225                           ; Number of cases is 12, Range of values is 0 to 11
 23226                           ; switch strategies available:
 23227                           ; Name         Instructions Cycles
 23228                           ; simple_byte           37    19 (average)
 23229                           ;	Chosen strategy is simple_byte
 23230  0086C2  501F               	movf	??_calibrateMotorCurrent^0,w,c
 23231  0086C4  0A00               	xorlw	0	; case 0
 23232  0086C6  B4D8               	btfsc	status,2,c
 23233  0086C8  EF33  F043         	goto	l2214
 23234  0086CC  0A01               	xorlw	1	; case 1
 23235  0086CE  B4D8               	btfsc	status,2,c
 23236  0086D0  EF36  F043         	goto	l2216
 23237  0086D4  0A03               	xorlw	3	; case 2
 23238  0086D6  B4D8               	btfsc	status,2,c
 23239  0086D8  EF39  F043         	goto	l2217
 23240  0086DC  0A01               	xorlw	1	; case 3
 23241  0086DE  B4D8               	btfsc	status,2,c
 23242  0086E0  EF3C  F043         	goto	l2218
 23243  0086E4  0A07               	xorlw	7	; case 4
 23244  0086E6  B4D8               	btfsc	status,2,c
 23245  0086E8  EF3F  F043         	goto	l2219
 23246  0086EC  0A01               	xorlw	1	; case 5
 23247  0086EE  B4D8               	btfsc	status,2,c
 23248  0086F0  EF42  F043         	goto	l2220
 23249  0086F4  0A03               	xorlw	3	; case 6
 23250  0086F6  B4D8               	btfsc	status,2,c
 23251  0086F8  EF45  F043         	goto	l2221
 23252  0086FC  0A01               	xorlw	1	; case 7
 23253  0086FE  B4D8               	btfsc	status,2,c
 23254  008700  EF48  F043         	goto	l2222
 23255  008704  0A0F               	xorlw	15	; case 8
 23256  008706  B4D8               	btfsc	status,2,c
 23257  008708  EF4B  F043         	goto	l2223
 23258  00870C  0A01               	xorlw	1	; case 9
 23259  00870E  B4D8               	btfsc	status,2,c
 23260  008710  EF4E  F043         	goto	l2224
 23261  008714  0A03               	xorlw	3	; case 10
 23262  008716  B4D8               	btfsc	status,2,c
 23263  008718  EF51  F043         	goto	l2225
 23264  00871C  0A01               	xorlw	1	; case 11
 23265  00871E  B4D8               	btfsc	status,2,c
 23266  008720  EF54  F043         	goto	l2226
 23267  008724  EF94  F043         	goto	l2227
 23268  008728                     l2227:
 23269  008728  0012               	return		;funcret
 23270  00872A                     __end_of_calibrateMotorCurrent:
 23271                           	callstack 0
 23272                           
 23273 ;; *************** function ___wmul *****************
 23274 ;; Defined at:
 23275 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\Umul16.c"
 23276 ;; Parameters:    Size  Location     Type
 23277 ;;  multiplier      2   16[COMRAM] unsigned int 
 23278 ;;  multiplicand    2   18[COMRAM] unsigned int 
 23279 ;; Auto vars:     Size  Location     Type
 23280 ;;  product         2   20[COMRAM] unsigned int 
 23281 ;; Return value:  Size  Location     Type
 23282 ;;                  2   16[COMRAM] unsigned int 
 23283 ;; Registers used:
 23284 ;;		wreg, status,2, status,0, prodl, prodh
 23285 ;; Tracked objects:
 23286 ;;		On entry : 0/0
 23287 ;;		On exit  : 0/0
 23288 ;;		Unchanged: 0/0
 23289 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 23290 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 23291 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 23292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 23293 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 23294 ;;Total ram usage:        6 bytes
 23295 ;; Hardware stack levels used: 1
 23296 ;; Hardware stack levels required when called: 3
 23297 ;; This function calls:
 23298 ;;		Nothing
 23299 ;; This function is called by:
 23300 ;;		_scanValveScheduleAndGetSleepCount
 23301 ;;		_extractReceivedSms
 23302 ;;		_calibrateMotorCurrent
 23303 ;; This function uses a non-reentrant model
 23304 ;;
 23305                           
 23306                           	psect	text33
 23307  00CC1C                     __ptext33:
 23308                           	callstack 0
 23309  00CC1C                     ___wmul:
 23310                           	callstack 26
 23311  00CC1C  5011               	movf	___wmul@multiplier^0,w,c
 23312  00CC1E  0213               	mulwf	___wmul@multiplicand^0,c
 23313  00CC20  CFF3 F015          	movff	prodl,___wmul@product
 23314  00CC24  CFF4 F016          	movff	prodh,___wmul@product+1
 23315  00CC28  5011               	movf	___wmul@multiplier^0,w,c
 23316  00CC2A  0214               	mulwf	(___wmul@multiplicand+1)^0,c
 23317  00CC2C  50F3               	movf	243,w,c
 23318  00CC2E  2616               	addwf	(___wmul@product+1)^0,f,c
 23319  00CC30  5012               	movf	(___wmul@multiplier+1)^0,w,c
 23320  00CC32  0213               	mulwf	___wmul@multiplicand^0,c
 23321  00CC34  50F3               	movf	243,w,c
 23322  00CC36  2616               	addwf	(___wmul@product+1)^0,f,c
 23323  00CC38  C015  F011         	movff	___wmul@product,?___wmul
 23324  00CC3C  C016  F012         	movff	___wmul@product+1,?___wmul+1
 23325  00CC40  0012               	return		;funcret
 23326  00CC42                     __end_of___wmul:
 23327                           	callstack 0
 23328                           
 23329 ;; *************** function _base64Decoder *****************
 23330 ;; Defined at:
 23331 ;;		line 91 in file "dataEncryption.c"
 23332 ;; Parameters:    Size  Location     Type
 23333 ;;		None
 23334 ;; Auto vars:     Size  Location     Type
 23335 ;;  bitstream       4   32[COMRAM] unsigned long 
 23336 ;;  j               2   38[COMRAM] unsigned int 
 23337 ;;  i               2   36[COMRAM] unsigned int 
 23338 ;;  count_bits      2   30[COMRAM] unsigned int 
 23339 ;;  k               2   28[COMRAM] unsigned int 
 23340 ;;  stringLength    2   26[COMRAM] unsigned int 
 23341 ;; Return value:  Size  Location     Type
 23342 ;;                  1    wreg      void 
 23343 ;; Registers used:
 23344 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 23345 ;; Tracked objects:
 23346 ;;		On entry : 0/0
 23347 ;;		On exit  : 0/0
 23348 ;;		Unchanged: 0/0
 23349 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 23350 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
