

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 22:24:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
 23949  009D3A  20F4               	addwfc	prodh,w,c
 23950  009D3C  6EDA               	movwf	fsr2h,c
 23951  009D3E  0E02               	movlw	2
 23952  009D40  18DE               	xorwf	postinc2,w,c
 23953  009D42  A4D8               	btfss	status,2,c
 23954  009D44  EFA6  F04E         	goto	u15351
 23955  009D48  EFA8  F04E         	goto	u15350
 23956  009D4C                     u15351:
 23957  009D4C  EFDB  F04E         	goto	l19249
 23958  009D50                     u15350:
 23959  009D50                     
 23960                           ;controllerActions.c: 2672:                     PORTFbits.RF6 = 0;
 23961  009D50  9C8E               	bcf	142,6,c	;volatile
 23962  009D52                     
 23963                           ;controllerActions.c: 2676:                     if (field_No<9){
 23964  009D52  0E09               	movlw	9
 23965  009D54  6032               	cpfslt	doPhaseFailureAction@field_No^0,c
 23966  009D56  EFAF  F04E         	goto	u15361
 23967  009D5A  EFB1  F04E         	goto	u15360
 23968  009D5E                     u15361:
 23969  009D5E  EFB9  F04E         	goto	l19239
 23970  009D62                     u15360:
 23971  009D62                     
 23972                           ;controllerActions.c: 2677:                         temporaryBytesArray[0] = 48;
 23973  009D62  0E30               	movlw	48
 23974  009D64  0100               	movlb	0	; () banked
 23975  009D66  6F84               	movwf	_temporaryBytesArray& (0+255),b
 23976  009D68                     
 23977                           ; BSR set to: 0
 23978                           ;controllerActions.c: 2678:                         temporaryBytesArray[1] = field_No + 
      +                          49;
 23979  009D68  5032               	movf	doPhaseFailureAction@field_No^0,w,c
 23980  009D6A  0F31               	addlw	49
 23981  009D6C  6F85               	movwf	(_temporaryBytesArray+1)& (0+255),b
 23982                           
 23983                           ;controllerActions.c: 2679:                     }
 23984  009D6E  EFCF  F04E         	goto	l19247
 23985  009D72                     l19239:
 23986  009D72  0E08               	movlw	8
 23987  009D74  6432               	cpfsgt	doPhaseFailureAction@field_No^0,c
 23988  009D76  EFBF  F04E         	goto	u15371
 23989  009D7A  EFC1  F04E         	goto	u15370
 23990  009D7E                     u15371:
 23991  009D7E  EFCF  F04E         	goto	l19247
 23992  009D82                     u15370:
 23993  009D82  0E0C               	movlw	12
 23994  009D84  6032               	cpfslt	doPhaseFailureAction@field_No^0,c
 23995  009D86  EFC7  F04E         	goto	u15381
 23996  009D8A  EFC9  F04E         	goto	u15380
 23997  009D8E                     u15381:
 23998  009D8E  EFCF  F04E         	goto	l19247
 23999  009D92                     u15380:
 24000  009D92                     
 24001                           ;controllerActions.c: 2681:                         temporaryBytesArray[0] = 49;
 24002  009D92  0E31               	movlw	49
 24003  009D94  0100               	movlb	0	; () banked
 24004  009D96  6F84               	movwf	_temporaryBytesArray& (0+255),b
 24005  009D98                     
 24006                           ; BSR set to: 0
 24007                           ;controllerActions.c: 2682:                         temporaryBytesArray[1] = field_No + 
      +                          39;
 24008  009D98  5032               	movf	doPhaseFailureAction@field_No^0,w,c
 24009  009D9A  0F27               	addlw	39
 24010  009D9C  6F85               	movwf	(_temporaryBytesArray+1)& (0+255),b
 24011  009D9E                     l19247:
 24012                           
 24013                           ;controllerActions.c: 2687:                     sendSms(SmsFert6, userMobileNo, 2);
 24014  009D9E  0E3C               	movlw	low _SmsFert6
 24015  009DA0  6E27               	movwf	sendSms@message^0,c
 24016  009DA2  0EFC               	movlw	high _SmsFert6
 24017  009DA4  6E28               	movwf	(sendSms@message+1)^0,c
 24018  009DA6  0E98               	movlw	low _userMobileNo
 24019  009DA8  6E29               	movwf	sendSms@phoneNumber^0,c
 24020  009DAA  0E00               	movlw	high _userMobileNo
 24021  009DAC  6E2A               	movwf	(sendSms@phoneNumber+1)^0,c
 24022  009DAE  0E02               	movlw	2
 24023  009DB0  6E2B               	movwf	sendSms@info^0,c
 24024  009DB2  EC13  F012         	call	_sendSms	;wreg free
 24025  009DB6                     l19249:
 24026                           
 24027                           ;controllerActions.c: 2698:         }
 24028  009DB6  2A32               	incf	doPhaseFailureAction@field_No^0,f,c
 24029  009DB8                     l19251:
 24030  009DB8  0E0B               	movlw	11
 24031  009DBA  6432               	cpfsgt	doPhaseFailureAction@field_No^0,c
 24032  009DBC  EFE2  F04E         	goto	u15391
 24033  009DC0  EFE4  F04E         	goto	u15390
 24034  009DC4                     u15391:
 24035  009DC4  EF7C  F04E         	goto	l19223
 24036  009DC8                     u15390:
 24037  009DC8                     l19253:
 24038                           
 24039                           ;controllerActions.c: 2700:     phaseFailureActionTaken = 1;
 24040  009DC8  0E01               	movlw	1
 24041  009DCA  0100               	movlb	0	; () banked
 24042  009DCC  6F78               	movwf	_phaseFailureActionTaken& (0+255),b
 24043  009DCE                     
 24044                           ; BSR set to: 0
 24045  009DCE  0012               	return		;funcret
 24046  009DD0                     __end_of_doPhaseFailureAction:
 24047                           	callstack 0
 24048                           
 24049 ;; *************** function _doDryRunAction *****************
 24050 ;; Defined at:
 24051 ;;		line 2452 in file "controllerActions.c"
 24052 ;; Parameters:    Size  Location     Type
 24053 ;;		None
 24054 ;; Auto vars:     Size  Location     Type
 24055 ;;  sleepCountVa    2    0[BANK5 ] unsigned int 
 24056 ;;  field_No        1    2[BANK5 ] unsigned char 
 24057 ;; Return value:  Size  Location     Type
 24058 ;;                  1    wreg      void 
 24059 ;; Registers used:
 24060 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 24061 ;; Tracked objects:
 24062 ;;		On entry : 0/0
 24063 ;;		On exit  : 0/0
 24064 ;;		Unchanged: 0/0
 24065 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 24066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 24067 ;;      Locals:         0       0       0       0       0       0       3       0       0       0       0       0       
      +0       0       0
 24068 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 24069 ;;      Totals:         1       0       0       0       0       0       3       0       0       0       0       0       
      +0       0       0
 24070 ;;Total ram usage:        4 bytes
 24071 ;; Hardware stack levels used: 1
 24072 ;; Hardware stack levels required when called: 7
 24073 ;; This function calls:
 24074 ;;		___awdiv
 24075 ;;		_deActivateValve
 24076 ;;		_fetchTimefromRTC
 24077 ;;		_getDueDate
 24078 ;;		_myMsDelay
 24079 ;;		_powerOffMotor
 24080 ;;		_readActiveSleepCountFromEeprom
 24081 ;;		_saveFertigationValveStatusIntoEeprom
 24082 ;;		_saveIrrigationValveCycleStatusIntoEeprom
 24083 ;;		_saveIrrigationValveDueTimeIntoEeprom
 24084 ;;		_saveIrrigationValveOnOffStatusIntoEeprom
 24085 ;;		_saveRemainingFertigationOnPeriod
 24086 ;;		_sendSms
 24087 ;; This function is called by:
 24088 ;;		_deepSleep
 24089 ;; This function uses a non-reentrant model
 24090 ;;
 24091                           
 24092                           	psect	text48
 24093  005DC6                     __ptext48:
 24094                           	callstack 0
 24095  005DC6                     _doDryRunAction:
 24096                           	callstack 22
 24097  005DC6                     
 24098                           ;controllerActions.c: 2454:  unsigned int sleepCountVar = 0;
 24099  005DC6  0E00               	movlw	0
 24100  005DC8  0105               	movlb	5	; () banked
 24101  005DCA  6FEA               	movwf	(doDryRunAction@sleepCountVar+1)& (0+255),b
 24102  005DCC  0E00               	movlw	0
 24103  005DCE  6FE9               	movwf	doDryRunAction@sleepCountVar& (0+255),b
 24104  005DD0                     
 24105                           ; BSR set to: 5
 24106                           ;controllerActions.c: 2460:     myMsDelay(100);
 24107  005DD0  0E00               	movlw	0
 24108  005DD2  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 24109  005DD4  0E64               	movlw	100
 24110  005DD6  6E0F               	movwf	myMsDelay@mSec^0,c
 24111  005DD8  EC8D  F055         	call	_myMsDelay	;wreg free
 24112  005DDC                     
 24113                           ;controllerActions.c: 2461:     fetchTimefromRTC();
 24114  005DDC  ECD6  F052         	call	_fetchTimefromRTC	;wreg free
 24115  005DE0                     
 24116                           ;controllerActions.c: 2462:     myMsDelay(100);
 24117  005DE0  0E00               	movlw	0
 24118  005DE2  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 24119  005DE4  0E64               	movlw	100
 24120  005DE6  6E0F               	movwf	myMsDelay@mSec^0,c
 24121  005DE8  EC8D  F055         	call	_myMsDelay	;wreg free
 24122  005DEC                     
 24123                           ;controllerActions.c: 2463:  getDueDate(1);
 24124  005DEC  0E01               	movlw	1
 24125  005DEE  EC83  F032         	call	_getDueDate
 24126  005DF2                     
 24127                           ;controllerActions.c: 2464:     for (field_No = 0; field_No < fieldCount; field_No++) {
 24128  005DF2  0E00               	movlw	0
 24129  005DF4  0105               	movlb	5	; () banked
 24130  005DF6  6FEB               	movwf	doDryRunAction@field_No& (0+255),b
 24131  005DF8  EF7A  F032         	goto	l19213
 24132  005DFC                     l19053:
 24133                           
 24134                           ; BSR set to: 5
 24135                           ;controllerActions.c: 2465:         if (fieldValve[field_No].status == 1) {
 24136  005DFC  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24137  005DFE  0D16               	mullw	22
 24138  005E00  0EDA               	movlw	low (_fieldValve+18)
 24139  005E02  24F3               	addwf	243,w,c
 24140  005E04  6ED9               	movwf	fsr2l,c
 24141  005E06  0E08               	movlw	high (_fieldValve+18)
 24142  005E08  20F4               	addwfc	prodh,w,c
 24143  005E0A  6EDA               	movwf	fsr2h,c
 24144  005E0C  04DE               	decf	postinc2,w,c
 24145  005E0E  A4D8               	btfss	status,2,c
 24146  005E10  EF0C  F02F         	goto	u15121
 24147  005E14  EF0E  F02F         	goto	u15120
 24148  005E18                     u15121:
 24149  005E18  EFD1  F031         	goto	l19191
 24150  005E1C                     u15120:
 24151  005E1C                     
 24152                           ; BSR set to: 5
 24153                           ;controllerActions.c: 2466:             myMsDelay(100);
 24154  005E1C  0E00               	movlw	0
 24155  005E1E  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 24156  005E20  0E64               	movlw	100
 24157  005E22  6E0F               	movwf	myMsDelay@mSec^0,c
 24158  005E24  EC8D  F055         	call	_myMsDelay	;wreg free
 24159                           
 24160                           ;controllerActions.c: 2467:             powerOffMotor();
 24161  005E28  ECA7  F059         	call	_powerOffMotor	;wreg free
 24162                           
 24163                           ;controllerActions.c: 2468:             myMsDelay(1000);
 24164  005E2C  0E03               	movlw	3
 24165  005E2E  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 24166  005E30  0EE8               	movlw	232
 24167  005E32  6E0F               	movwf	myMsDelay@mSec^0,c
 24168  005E34  EC8D  F055         	call	_myMsDelay	;wreg free
 24169  005E38                     
 24170                           ;controllerActions.c: 2469:             deActivateValve(field_No);
 24171  005E38  0105               	movlb	5	; () banked
 24172  005E3A  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24173  005E3C  EC28  F046         	call	_deActivateValve
 24174  005E40                     
 24175                           ;controllerActions.c: 2470:             valveDue = 0;
 24176  005E40  0E00               	movlw	0
 24177  005E42  6E4C               	movwf	_valveDue^0,c
 24178  005E44                     
 24179                           ;controllerActions.c: 2471:             fieldValve[field_No].status = 0;
 24180  005E44  0105               	movlb	5	; () banked
 24181  005E46  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24182  005E48  0D16               	mullw	22
 24183  005E4A  0EDA               	movlw	low (_fieldValve+18)
 24184  005E4C  24F3               	addwf	243,w,c
 24185  005E4E  6ED9               	movwf	fsr2l,c
 24186  005E50  0E08               	movlw	high (_fieldValve+18)
 24187  005E52  20F4               	addwfc	prodh,w,c
 24188  005E54  6EDA               	movwf	fsr2h,c
 24189  005E56  0E00               	movlw	0
 24190  005E58  6EDF               	movwf	indf2,c
 24191  005E5A                     
 24192                           ; BSR set to: 5
 24193                           ;controllerActions.c: 2472:             fieldValve[field_No].cyclesExecuted = fieldValve
      +                          [field_No].cycles;
 24194  005E5A  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24195  005E5C  0D16               	mullw	22
 24196  005E5E  0ED8               	movlw	low (_fieldValve+16)
 24197  005E60  24F3               	addwf	243,w,c
 24198  005E62  6ED9               	movwf	fsr2l,c
 24199  005E64  0E08               	movlw	high (_fieldValve+16)
 24200  005E66  20F4               	addwfc	prodh,w,c
 24201  005E68  6EDA               	movwf	fsr2h,c
 24202  005E6A  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24203  005E6C  0D16               	mullw	22
 24204  005E6E  0ED9               	movlw	low (_fieldValve+17)
 24205  005E70  24F3               	addwf	243,w,c
 24206  005E72  6EE1               	movwf	fsr1l,c
 24207  005E74  0E08               	movlw	high (_fieldValve+17)
 24208  005E76  20F4               	addwfc	prodh,w,c
 24209  005E78  6EE2               	movwf	fsr1h,c
 24210  005E7A  CFDF FFE7          	movff	indf2,indf1
 24211  005E7E                     
 24212                           ; BSR set to: 5
 24213                           ;controllerActions.c: 2473:             myMsDelay(100);
 24214  005E7E  0E00               	movlw	0
 24215  005E80  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 24216  005E82  0E64               	movlw	100
 24217  005E84  6E0F               	movwf	myMsDelay@mSec^0,c
 24218  005E86  EC8D  F055         	call	_myMsDelay	;wreg free
 24219  005E8A                     
 24220                           ;controllerActions.c: 2474:             saveIrrigationValveOnOffStatusIntoEeprom(eepromA
      +                          ddress[field_No], &fieldValve[field_No]);
 24221  005E8A  0105               	movlb	5	; () banked
 24222  005E8C  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24223  005E8E  0D02               	mullw	2
 24224  005E90  0E71               	movlw	low _eepromAddress
 24225  005E92  24F3               	addwf	243,w,c
 24226  005E94  6EF6               	movwf	tblptrl,c
 24227  005E96  0EF3               	movlw	high _eepromAddress
 24228  005E98  20F4               	addwfc	244,w,c
 24229  005E9A  6EF7               	movwf	tblptrh,c
 24230  005E9C                     	if	0	;There are less than 3 active tblptr bytes
 24231  005E9C                     	endif
 24232  005E9C  0009               	tblrd		*+
 24233  005E9E  CFF5 F017          	movff	tablat,saveIrrigationValveOnOffStatusIntoEeprom@address
 24234  005EA2  000A               	tblrd		*-
 24235  005EA4  CFF5 F018          	movff	tablat,saveIrrigationValveOnOffStatusIntoEeprom@address+1
 24236  005EA8  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24237  005EAA  0D16               	mullw	22
 24238  005EAC  0EC8               	movlw	low _fieldValve
 24239  005EAE  24F3               	addwf	243,w,c
 24240  005EB0  6E19               	movwf	saveIrrigationValveOnOffStatusIntoEeprom@fieldptr^0,c
 24241  005EB2  0E08               	movlw	high _fieldValve
 24242  005EB4  20F4               	addwfc	prodh,w,c
 24243  005EB6  6E1A               	movwf	(saveIrrigationValveOnOffStatusIntoEeprom@fieldptr+1)^0,c
 24244  005EB8  EC4A  F05B         	call	_saveIrrigationValveOnOffStatusIntoEeprom	;wreg free
 24245  005EBC                     
 24246                           ;controllerActions.c: 2475:             myMsDelay(100);
 24247  005EBC  0E00               	movlw	0
 24248  005EBE  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 24249  005EC0  0E64               	movlw	100
 24250  005EC2  6E0F               	movwf	myMsDelay@mSec^0,c
 24251  005EC4  EC8D  F055         	call	_myMsDelay	;wreg free
 24252  005EC8                     
 24253                           ;controllerActions.c: 2476:             saveIrrigationValveCycleStatusIntoEeprom(eepromA
      +                          ddress[field_No], &fieldValve[field_No]);
 24254  005EC8  0105               	movlb	5	; () banked
 24255  005ECA  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24256  005ECC  0D02               	mullw	2
 24257  005ECE  0E71               	movlw	low _eepromAddress
 24258  005ED0  24F3               	addwf	243,w,c
 24259  005ED2  6EF6               	movwf	tblptrl,c
 24260  005ED4  0EF3               	movlw	high _eepromAddress
 24261  005ED6  20F4               	addwfc	244,w,c
 24262  005ED8  6EF7               	movwf	tblptrh,c
 24263  005EDA                     	if	0	;There are less than 3 active tblptr bytes
 24264  005EDA                     	endif
 24265  005EDA  0009               	tblrd		*+
 24266  005EDC  CFF5 F017          	movff	tablat,saveIrrigationValveCycleStatusIntoEeprom@address
 24267  005EE0  000A               	tblrd		*-
 24268  005EE2  CFF5 F018          	movff	tablat,saveIrrigationValveCycleStatusIntoEeprom@address+1
 24269  005EE6  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24270  005EE8  0D16               	mullw	22
 24271  005EEA  0EC8               	movlw	low _fieldValve
 24272  005EEC  24F3               	addwf	243,w,c
 24273  005EEE  6E19               	movwf	saveIrrigationValveCycleStatusIntoEeprom@fieldptr^0,c
 24274  005EF0  0E08               	movlw	high _fieldValve
 24275  005EF2  20F4               	addwfc	prodh,w,c
 24276  005EF4  6E1A               	movwf	(saveIrrigationValveCycleStatusIntoEeprom@fieldptr+1)^0,c
 24277  005EF6  EC2D  F05B         	call	_saveIrrigationValveCycleStatusIntoEeprom	;wreg free
 24278  005EFA                     
 24279                           ;controllerActions.c: 2477:             myMsDelay(100);
 24280  005EFA  0E00               	movlw	0
 24281  005EFC  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 24282  005EFE  0E64               	movlw	100
 24283  005F00  6E0F               	movwf	myMsDelay@mSec^0,c
 24284  005F02  EC8D  F055         	call	_myMsDelay	;wreg free
 24285  005F06                     
 24286                           ;controllerActions.c: 2478:    sleepCountVar = readActiveSleepCountFromEeprom();
 24287  005F06  EC7B  F053         	call	_readActiveSleepCountFromEeprom	;wreg free
 24288  005F0A  C019  F5E9         	movff	?_readActiveSleepCountFromEeprom,doDryRunAction@sleepCountVar
 24289  005F0E  C01A  F5EA         	movff	?_readActiveSleepCountFromEeprom+1,doDryRunAction@sleepCountVar+1
 24290  005F12                     
 24291                           ;controllerActions.c: 2479:    if (fieldValve[field_No].isFertigationEnabled) {
 24292  005F12  0105               	movlb	5	; () banked
 24293  005F14  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24294  005F16  0D16               	mullw	22
 24295  005F18  0EDC               	movlw	low (_fieldValve+20)
 24296  005F1A  24F3               	addwf	243,w,c
 24297  005F1C  6ED9               	movwf	fsr2l,c
 24298  005F1E  0E08               	movlw	high (_fieldValve+20)
 24299  005F20  20F4               	addwfc	prodh,w,c
 24300  005F22  6EDA               	movwf	fsr2h,c
 24301  005F24  50DF               	movf	indf2,w,c
 24302  005F26  B4D8               	btfsc	status,2,c
 24303  005F28  EF98  F02F         	goto	u15131
 24304  005F2C  EF9A  F02F         	goto	u15130
 24305  005F30                     u15131:
 24306  005F30  EFFC  F030         	goto	l19149
 24307  005F34                     u15130:
 24308  005F34                     
 24309                           ; BSR set to: 5
 24310                           ;controllerActions.c: 2481:     if (fieldValve[field_No].fertigationStage == 2) {
 24311  005F34  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24312  005F36  0D16               	mullw	22
 24313  005F38  0ED7               	movlw	low (_fieldValve+15)
 24314  005F3A  24F3               	addwf	243,w,c
 24315  005F3C  6ED9               	movwf	fsr2l,c
 24316  005F3E  0E08               	movlw	high (_fieldValve+15)
 24317  005F40  20F4               	addwfc	prodh,w,c
 24318  005F42  6EDA               	movwf	fsr2h,c
 24319  005F44  0E02               	movlw	2
 24320  005F46  18DE               	xorwf	postinc2,w,c
 24321  005F48  A4D8               	btfss	status,2,c
 24322  005F4A  EFA9  F02F         	goto	u15141
 24323  005F4E  EFAB  F02F         	goto	u15140
 24324  005F52                     u15141:
 24325  005F52  EF70  F030         	goto	l19123
 24326  005F56                     u15140:
 24327  005F56                     
 24328                           ; BSR set to: 5
 24329                           ;controllerActions.c: 2482:      PORTFbits.RF6 = 0;
 24330  005F56  9C8E               	bcf	142,6,c	;volatile
 24331  005F58                     
 24332                           ; BSR set to: 5
 24333                           ;controllerActions.c: 2483:      fieldValve[field_No].fertigationStage = 0;
 24334  005F58  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24335  005F5A  0D16               	mullw	22
 24336  005F5C  0ED7               	movlw	low (_fieldValve+15)
 24337  005F5E  24F3               	addwf	243,w,c
 24338  005F60  6ED9               	movwf	fsr2l,c
 24339  005F62  0E08               	movlw	high (_fieldValve+15)
 24340  005F64  20F4               	addwfc	prodh,w,c
 24341  005F66  6EDA               	movwf	fsr2h,c
 24342  005F68  0E00               	movlw	0
 24343  005F6A  6EDF               	movwf	indf2,c
 24344                           
 24345                           ;controllerActions.c: 2484:      fieldValve[field_No].fertigationValveInterrupted = 1;
 24346  005F6C  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24347  005F6E  0D16               	mullw	22
 24348  005F70  0EDD               	movlw	low (_fieldValve+21)
 24349  005F72  24F3               	addwf	243,w,c
 24350  005F74  6ED9               	movwf	fsr2l,c
 24351  005F76  0E08               	movlw	high (_fieldValve+21)
 24352  005F78  20F4               	addwfc	prodh,w,c
 24353  005F7A  6EDA               	movwf	fsr2h,c
 24354  005F7C  0E01               	movlw	1
 24355  005F7E  6EDF               	movwf	indf2,c
 24356  005F80                     
 24357                           ; BSR set to: 5
 24358                           ;controllerActions.c: 2485:      remainingFertigationOnPeriod = readActiveSleepCountFrom
      +                          Eeprom();
 24359  005F80  EC7B  F053         	call	_readActiveSleepCountFromEeprom	;wreg free
 24360  005F84  C019  F064         	movff	?_readActiveSleepCountFromEeprom,_remainingFertigationOnPeriod
 24361  005F88  C01A  F065         	movff	?_readActiveSleepCountFromEeprom+1,_remainingFertigationOnPeriod+1
 24362  005F8C                     
 24363                           ;controllerActions.c: 2486:      myMsDelay(100);
 24364  005F8C  0E00               	movlw	0
 24365  005F8E  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 24366  005F90  0E64               	movlw	100
 24367  005F92  6E0F               	movwf	myMsDelay@mSec^0,c
 24368  005F94  EC8D  F055         	call	_myMsDelay	;wreg free
 24369  005F98                     
 24370                           ;controllerActions.c: 2487:      saveRemainingFertigationOnPeriod();
 24371  005F98  EC57  F056         	call	_saveRemainingFertigationOnPeriod	;wreg free
 24372  005F9C                     
 24373                           ;controllerActions.c: 2488:      myMsDelay(100);
 24374  005F9C  0E00               	movlw	0
 24375  005F9E  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 24376  005FA0  0E64               	movlw	100
 24377  005FA2  6E0F               	movwf	myMsDelay@mSec^0,c
 24378  005FA4  EC8D  F055         	call	_myMsDelay	;wreg free
 24379  005FA8                     
 24380                           ;controllerActions.c: 2489:      saveFertigationValveStatusIntoEeprom(eepromAddress[fiel
      +                          d_No], &fieldValve[field_No]);
 24381  005FA8  0105               	movlb	5	; () banked
 24382  005FAA  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24383  005FAC  0D02               	mullw	2
 24384  005FAE  0E71               	movlw	low _eepromAddress
 24385  005FB0  24F3               	addwf	243,w,c
 24386  005FB2  6EF6               	movwf	tblptrl,c
 24387  005FB4  0EF3               	movlw	high _eepromAddress
 24388  005FB6  20F4               	addwfc	244,w,c
 24389  005FB8  6EF7               	movwf	tblptrh,c
 24390  005FBA                     	if	0	;There are less than 3 active tblptr bytes
 24391  005FBA                     	endif
 24392  005FBA  0009               	tblrd		*+
 24393  005FBC  CFF5 F017          	movff	tablat,saveFertigationValveStatusIntoEeprom@address
 24394  005FC0  000A               	tblrd		*-
 24395  005FC2  CFF5 F018          	movff	tablat,saveFertigationValveStatusIntoEeprom@address+1
 24396  005FC6  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24397  005FC8  0D16               	mullw	22
 24398  005FCA  0EC8               	movlw	low _fieldValve
 24399  005FCC  24F3               	addwf	243,w,c
 24400  005FCE  6E19               	movwf	saveFertigationValveStatusIntoEeprom@fieldptr^0,c
 24401  005FD0  0E08               	movlw	high _fieldValve
 24402  005FD2  20F4               	addwfc	prodh,w,c
 24403  005FD4  6E1A               	movwf	(saveFertigationValveStatusIntoEeprom@fieldptr+1)^0,c
 24404  005FD6  ECB3  F054         	call	_saveFertigationValveStatusIntoEeprom	;wreg free
 24405  005FDA                     
 24406                           ;controllerActions.c: 2490:      myMsDelay(100);
 24407  005FDA  0E00               	movlw	0
 24408  005FDC  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 24409  005FDE  0E64               	movlw	100
 24410  005FE0  6E0F               	movwf	myMsDelay@mSec^0,c
 24411  005FE2  EC8D  F055         	call	_myMsDelay	;wreg free
 24412  005FE6                     
 24413                           ;controllerActions.c: 2492:      fieldValve[field_No].nextDueDD = (unsigned char)dueDD;
 24414  005FE6  0105               	movlb	5	; () banked
 24415  005FE8  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24416  005FEA  0D16               	mullw	22
 24417  005FEC  0ED0               	movlw	low (_fieldValve+8)
 24418  005FEE  24F3               	addwf	243,w,c
 24419  005FF0  6ED9               	movwf	fsr2l,c
 24420  005FF2  0E08               	movlw	high (_fieldValve+8)
 24421  005FF4  20F4               	addwfc	prodh,w,c
 24422  005FF6  6EDA               	movwf	fsr2h,c
 24423  005FF8  C038  FFDF         	movff	_dueDD,indf2
 24424  005FFC                     
 24425                           ; BSR set to: 5
 24426                           ;controllerActions.c: 2493:      fieldValve[field_No].nextDueMM = dueMM;
 24427  005FFC  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24428  005FFE  0D16               	mullw	22
 24429  006000  0ED1               	movlw	low (_fieldValve+9)
 24430  006002  24F3               	addwf	243,w,c
 24431  006004  6ED9               	movwf	fsr2l,c
 24432  006006  0E08               	movlw	high (_fieldValve+9)
 24433  006008  20F4               	addwfc	prodh,w,c
 24434  00600A  6EDA               	movwf	fsr2h,c
 24435  00600C  C03B  FFDF         	movff	_dueMM,indf2
 24436  006010                     
 24437                           ; BSR set to: 5
 24438                           ;controllerActions.c: 2494:      fieldValve[field_No].nextDueYY = dueYY;
 24439  006010  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24440  006012  0D16               	mullw	22
 24441  006014  0ED2               	movlw	low (_fieldValve+10)
 24442  006016  24F3               	addwf	243,w,c
 24443  006018  6ED9               	movwf	fsr2l,c
 24444  00601A  0E08               	movlw	high (_fieldValve+10)
 24445  00601C  20F4               	addwfc	prodh,w,c
 24446  00601E  6EDA               	movwf	fsr2h,c
 24447  006020  C03C  FFDF         	movff	_dueYY,indf2
 24448  006024                     
 24449                           ; BSR set to: 5
 24450                           ;controllerActions.c: 2495:      myMsDelay(100);
 24451  006024  0E00               	movlw	0
 24452  006026  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 24453  006028  0E64               	movlw	100
 24454  00602A  6E0F               	movwf	myMsDelay@mSec^0,c
 24455  00602C  EC8D  F055         	call	_myMsDelay	;wreg free
 24456                           
 24457                           ;controllerActions.c: 2496:      saveIrrigationValveDueTimeIntoEeprom(eepromAddress[fiel
      +                          d_No], &fieldValve[field_No]);
 24458  006030  0105               	movlb	5	; () banked
 24459  006032  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24460  006034  0D02               	mullw	2
 24461  006036  0E71               	movlw	low _eepromAddress
 24462  006038  24F3               	addwf	243,w,c
 24463  00603A  6EF6               	movwf	tblptrl,c
 24464  00603C  0EF3               	movlw	high _eepromAddress
 24465  00603E  20F4               	addwfc	244,w,c
 24466  006040  6EF7               	movwf	tblptrh,c
 24467  006042                     	if	0	;There are less than 3 active tblptr bytes
 24468  006042                     	endif
 24469  006042  0009               	tblrd		*+
 24470  006044  CFF5 F017          	movff	tablat,saveIrrigationValveDueTimeIntoEeprom@address
 24471  006048  000A               	tblrd		*-
 24472  00604A  CFF5 F018          	movff	tablat,saveIrrigationValveDueTimeIntoEeprom@address+1
